label,softmax_score
12,0.7864209413528442
5,0.9898502826690674
48,0.983059823513031
24,0.9711126685142517
28,0.9903676509857178
39,0.9888750314712524
37,0.9892174005508423
13,0.9909748435020447
37,0.9888474941253662
61,0.9558878540992737
4,0.7981488108634949
16,0.9779219031333923
35,0.9852190017700195
1,0.9047226905822754
52,0.9281755089759827
39,0.9582156538963318
34,0.9887435436248779
7,0.9884551763534546
37,0.9857869148254395
16,0.9614048004150391
37,0.9800013899803162
17,0.9344983696937561
48,0.9838072657585144
6,0.9894322156906128
44,0.990642249584198
21,0.9748523235321045
33,0.9911777377128601
41,0.9720741510391235
7,0.9853835701942444
31,0.9881651401519775
47,0.9411236643791199
39,0.9846943020820618
7,0.9173353314399719
30,0.9788227677345276
14,0.9902395009994507
9,0.515487015247345
30,0.9773173332214355
51,0.7543995380401611
27,0.9894552826881409
30,0.977071225643158
61,0.9584461450576782
25,0.9900833368301392
5,0.9898757338523865
61,0.9850839972496033
18,0.9549723267555237
62,0.9826067090034485
45,0.9814961552619934
19,0.9835376143455505
29,0.9818829298019409
19,0.9849892854690552
37,0.9876580238342285
44,0.9913354516029358
50,0.9505020380020142
11,0.9627376794815063
48,0.9841392636299133
54,0.9744113683700562
33,0.9883546829223633
50,0.9027273058891296
37,0.9736246466636658
32,0.9921813011169434
53,0.9918402433395386
28,0.9878215193748474
10,0.9849536418914795
41,0.9683112502098083
51,0.6587231755256653
35,0.9863346815109253
58,0.9733824729919434
17,0.9534264206886292
41,0.9759495258331299
0,0.9616472721099854
0,0.9760555624961853
20,0.9752994179725647
62,0.9867538809776306
1,0.9623500108718872
17,0.5217709541320801
37,0.9849164485931396
29,0.9839485287666321
55,0.9947298765182495
32,0.9903046488761902
28,0.9920986890792847
17,0.7523977756500244
54,0.9839911460876465
56,0.8125277757644653
53,0.9653411507606506
22,0.9846909642219543
12,0.9719104766845703
60,0.9866895079612732
23,0.9906008243560791
58,0.9773350954055786
1,0.928493857383728
13,0.984265923500061
28,0.9896858334541321
1,0.9520872831344604
53,0.9911851286888123
6,0.9854782819747925
27,0.9879064559936523
27,0.9879470467567444
36,0.982544481754303
36,0.6980539560317993
28,0.9930371642112732
35,0.9867269396781921
47,0.9589040875434875
8,0.9898307919502258
44,0.9904649257659912
26,0.9933104515075684
2,0.95307457447052
61,0.9843885898590088
33,0.9882617592811584
42,0.9906322956085205
27,0.9926153421401978
32,0.9794713854789734
4,0.67546546459198
63,0.9862021803855896
58,0.9709576368331909
31,0.9879369139671326
5,0.983414351940155
48,0.9814198017120361
11,0.9788559079170227
48,0.9764299392700195
17,0.9086021184921265
3,0.9782211184501648
5,0.989940345287323
58,0.9778724908828735
8,0.7605141997337341
23,0.9885842800140381
21,0.9715371131896973
31,0.9862208366394043
23,0.9910666346549988
59,0.993025541305542
33,0.9924076795578003
19,0.9869705438613892
11,0.9731943011283875
10,0.9904909133911133
61,0.9747874140739441
35,0.9873374104499817
25,0.9859060049057007
23,0.9849386215209961
46,0.9898998141288757
45,0.9192894101142883
35,0.9863119721412659
39,0.9812425374984741
33,0.9943751096725464
46,0.9910321831703186
60,0.9918993711471558
51,0.9450572729110718
43,0.9920308589935303
49,0.9927392601966858
52,0.982465386390686
19,0.9879805445671082
11,0.9820864200592041
26,0.9897333979606628
26,0.9913501739501953
39,0.98501056432724
3,0.9888257384300232
0,0.9781157374382019
44,0.9910392165184021
11,0.9755824208259583
28,0.7398282289505005
10,0.989863932132721
45,0.9902014136314392
25,0.9891380667686462
42,0.9889882206916809
37,0.9847232103347778
58,0.9730468988418579
63,0.9726268649101257
43,0.9819645285606384
41,0.9320226907730103
51,0.8616204857826233
29,0.9199345111846924
5,0.9348172545433044
48,0.9819560647010803
22,0.9641703367233276
16,0.9843543767929077
16,0.9863457083702087
55,0.9902032613754272
12,0.9868573546409607
37,0.9916759729385376
38,0.8916583061218262
63,0.917462944984436
1,0.8457139730453491
35,0.984790027141571
14,0.9903906583786011
22,0.9346837401390076
62,0.985683798789978
49,0.9752181172370911
11,0.9782547950744629
10,0.9848302602767944
36,0.9923385381698608
41,0.9772182106971741
45,0.9588403105735779
7,0.9865373373031616
35,0.9833062291145325
6,0.9225001931190491
3,0.9698408246040344
33,0.9728522300720215
2,0.9622311592102051
0,0.981692910194397
55,0.990408182144165
56,0.9885528087615967
26,0.9768815636634827
8,0.9910154938697815
15,0.9869197010993958
20,0.9679811596870422
24,0.9762138724327087
60,0.9876602292060852
59,0.9941912293434143
52,0.9917974472045898
41,0.9643262028694153
15,0.9897090792655945
41,0.968845009803772
47,0.813764214515686
16,0.9912881255149841
19,0.9847837686538696
17,0.8214151859283447
48,0.5789624452590942
52,0.9879564642906189
58,0.9755786061286926
53,0.9901425838470459
3,0.9921745657920837
60,0.9755449891090393
21,0.9765051603317261
51,0.9601658582687378
39,0.978818416595459
23,0.9861871004104614
25,0.9879315495491028
28,0.9929673671722412
40,0.9896870255470276
61,0.9694240689277649
44,0.991192638874054
9,0.9943355917930603
39,0.9771636724472046
58,0.9813310503959656
33,0.9900068044662476
28,0.9927850961685181
38,0.959424614906311
12,0.9849661588668823
63,0.9852358102798462
43,0.9908007979393005
7,0.9906700849533081
7,0.9730803966522217
51,0.9681908488273621
54,0.9808620810508728
59,0.9940244555473328
29,0.9785813689231873
21,0.9779884815216064
57,0.9642574787139893
30,0.9788199067115784
9,0.9611400961875916
44,0.9908060431480408
7,0.9904031753540039
33,0.9918953776359558
16,0.9896977543830872
5,0.8947866559028625
43,0.988223135471344
6,0.9878661632537842
23,0.9912697076797485
6,0.9863470196723938
42,0.9487195014953613
28,0.9895768165588379
40,0.9871816635131836
1,0.8669834136962891
5,0.9892695546150208
24,0.9610974192619324
38,0.9341771602630615
33,0.9902370572090149
11,0.981682300567627
11,0.9810616374015808
40,0.9851633906364441
61,0.954505205154419
19,0.9778748154640198
42,0.9884571433067322
59,0.9940168857574463
53,0.986971914768219
60,0.9912317395210266
32,0.9628614783287048
59,0.9897626042366028
56,0.9932554960250854
28,0.9835646152496338
46,0.9015972018241882
19,0.9884286522865295
0,0.9767394065856934
53,0.9888632297515869
18,0.6011918783187866
55,0.9488491415977478
47,0.9754941463470459
48,0.9884910583496094
25,0.988321840763092
23,0.9907405376434326
8,0.9716508984565735
49,0.9875098466873169
23,0.9871256947517395
14,0.9937408566474915
50,0.978921115398407
29,0.9813845157623291
46,0.9778629541397095
36,0.9924997687339783
38,0.9814732670783997
31,0.9886885285377502
26,0.9931014776229858
58,0.9844499230384827
26,0.9807910919189453
25,0.9925594329833984
20,0.9758256077766418
6,0.9883086681365967
19,0.9895651340484619
30,0.9806187748908997
37,0.9866784811019897
1,0.6953851580619812
60,0.9734618663787842
48,0.9693706631660461
15,0.987713098526001
6,0.9741597175598145
33,0.9884718656539917
24,0.9863947629928589
54,0.9900391697883606
9,0.9463969469070435
47,0.9908083081245422
0,0.5657806992530823
11,0.9815674424171448
39,0.466054230928421
45,0.9887528419494629
52,0.9886751174926758
49,0.9888789653778076
47,0.9891110062599182
55,0.9930527806282043
57,0.9908610582351685
59,0.9912632703781128
52,0.9911537766456604
23,0.9890756607055664
32,0.9848136305809021
32,0.9871566891670227
54,0.9914869070053101
28,0.9916374087333679
34,0.9709488749504089
1,0.8757393956184387
55,0.9944232106208801
36,0.9903682470321655
25,0.9862563014030457
52,0.9646509885787964
11,0.9742538332939148
31,0.9881887435913086
28,0.991672694683075
62,0.9856034517288208
5,0.9844092726707458
2,0.961910605430603
13,0.9906637668609619
58,0.9820499420166016
32,0.9735271334648132
62,0.9884666204452515
53,0.993067741394043
21,0.9713020324707031
5,0.9756399393081665
58,0.8407883048057556
41,0.9416221976280212
30,0.9753085374832153
36,0.9856494069099426
23,0.5692228674888611
54,0.9878415465354919
24,0.9556906223297119
37,0.9894395470619202
38,0.9754480123519897
38,0.9376544952392578
32,0.9909582138061523
33,0.991541862487793
51,0.9753226637840271
6,0.9882984161376953
34,0.9852572083473206
37,0.9902612566947937
31,0.9877499938011169
23,0.9911825656890869
24,0.9843193888664246
33,0.9902753829956055
30,0.9809433817863464
45,0.9875384569168091
48,0.9609012007713318
20,0.958694338798523
57,0.9907252192497253
37,0.9903726577758789
18,0.8572162985801697
48,0.9791461825370789
7,0.9906803965568542
48,0.9787970781326294
62,0.9876189231872559
52,0.9905311465263367
30,0.9637018442153931
58,0.9818493723869324
56,0.9832894802093506
53,0.9937577247619629
43,0.9892424941062927
14,0.9912123084068298
21,0.9417330026626587
34,0.9764271974563599
51,0.9797394871711731
28,0.9920061230659485
41,0.971662163734436
42,0.9840988516807556
8,0.9899774789810181
38,0.9678993821144104
60,0.9925249814987183
4,0.7331901788711548
47,0.988071084022522
56,0.9915384650230408
54,0.9718350172042847
55,0.9928290247917175
34,0.9780718088150024
49,0.9920803904533386
47,0.9862799644470215
15,0.991554319858551
15,0.9917295575141907
59,0.9929488897323608
53,0.992049515247345
16,0.9806777834892273
61,0.9757134914398193
4,0.7871029376983643
47,0.9900784492492676
50,0.680413007736206
39,0.9774969220161438
56,0.9127855896949768
48,0.984017550945282
62,0.9693987965583801
54,0.9816158413887024
2,0.9648774862289429
58,0.9526261687278748
48,0.9790948033332825
51,0.8559751510620117
25,0.6572725176811218
48,0.9877660274505615
7,0.4771515130996704
57,0.993861198425293
25,0.9879677295684814
17,0.7161601185798645
45,0.9876498579978943
42,0.9457255005836487
14,0.9917920827865601
22,0.9779232740402222
48,0.9863499999046326
34,0.9854084849357605
46,0.9429212212562561
51,0.6569252014160156
53,0.9920450448989868
58,0.9728254675865173
31,0.9887651205062866
30,0.8945348858833313
15,0.912353515625
13,0.9915878176689148
55,0.9955447912216187
34,0.9910722374916077
43,0.9893550872802734
57,0.993261992931366
4,0.7727895975112915
29,0.9821290969848633
41,0.9373083710670471
24,0.9574909806251526
61,0.9835783243179321
14,0.9935117363929749
48,0.7186455726623535
18,0.96268630027771
54,0.9829573035240173
23,0.984688401222229
2,0.8133131861686707
47,0.9711350202560425
53,0.9891101121902466
45,0.9848089814186096
63,0.9878783822059631
62,0.9298156499862671
18,0.9748135805130005
45,0.9892711639404297
60,0.9922134280204773
1,0.7206711769104004
40,0.9824502468109131
37,0.9894179701805115
43,0.9887941479682922
30,0.9743700623512268
30,0.9754807949066162
60,0.983665943145752
29,0.9818817973136902
47,0.971381425857544
32,0.9923049807548523
57,0.992655873298645
22,0.9763323068618774
17,0.9540480971336365
0,0.9754074215888977
11,0.9784213304519653
49,0.9908181428909302
34,0.9870901703834534
22,0.987473726272583
47,0.9843728542327881
52,0.9865113496780396
63,0.9830104112625122
49,0.9926372766494751
52,0.9858304858207703
25,0.9765439033508301
13,0.9916648268699646
3,0.9888961315155029
27,0.9883445501327515
55,0.9950152039527893
29,0.9795573949813843
51,0.5537121891975403
56,0.9029023051261902
44,0.9897937774658203
50,0.9544016122817993
26,0.9920338988304138
34,0.9905727505683899
15,0.9882472157478333
33,0.9936874508857727
56,0.9874223470687866
33,0.9708196520805359
27,0.9794294834136963
40,0.990727424621582
46,0.9870043396949768
14,0.9536524415016174
36,0.990721583366394
7,0.9879040122032166
9,0.982395589351654
29,0.9799505472183228
9,0.9674980640411377
52,0.9910195469856262
54,0.9894891381263733
63,0.9839076995849609
27,0.991407036781311
14,0.7694107294082642
48,0.9730736613273621
27,0.984373927116394
49,0.9910535216331482
10,0.9888278245925903
16,0.9801515936851501
19,0.9897856712341309
4,0.7141560912132263
32,0.9904200434684753
42,0.9674854874610901
44,0.9870933890342712
61,0.9719597101211548
30,0.9669709205627441
62,0.9859226942062378
3,0.612875759601593
62,0.4101888835430145
4,0.787653386592865
23,0.7484298944473267
8,0.9932810664176941
30,0.9832051396369934
32,0.9925020933151245
13,0.9715936183929443
23,0.9763821959495544
57,0.9901083707809448
8,0.986620306968689
20,0.9778835773468018
29,0.9825255870819092
50,0.9252874851226807
45,0.8651570677757263
59,0.984552264213562
18,0.9414652585983276
63,0.9878624677658081
45,0.9828595519065857
0,0.7546253204345703
12,0.9745656847953796
6,0.9813786745071411
49,0.9906902313232422
60,0.991804838180542
23,0.9820235371589661
47,0.9958447813987732
8,0.9799178242683411
7,0.9762212634086609
4,0.9530954957008362
52,0.985031008720398
24,0.9879747629165649
6,0.9880358576774597
15,0.9918028712272644
54,0.9892963767051697
26,0.978696346282959
35,0.9827920794487
1,0.9357537031173706
6,0.9826931953430176
21,0.9854464530944824
46,0.9929381012916565
9,0.9809734225273132
50,0.782817542552948
15,0.9904008507728577
40,0.9903740882873535
13,0.9789741039276123
63,0.8939099311828613
34,0.989447832107544
18,0.7109102010726929
36,0.985834538936615
37,0.9812296628952026
50,0.9863253235816956
21,0.9634150266647339
42,0.9846462607383728
52,0.9546536207199097
6,0.988535463809967
29,0.9782810211181641
36,0.9919577836990356
32,0.9921342134475708
19,0.985079824924469
